,Date,Open,Close,Range,Absolute,VIX,Actual Range (Absolute),Movement Predicted by VIX (%),Weekly Close Price Predicted by VIX (Upper End),Weekly Close Price Predicted by VIX (Lower End),Predicted Movement by VIX,Actual Movement
0,2009-06-01,1521.7843017578125,1499.4000244140625,22.38427734375,,29.5,22.38427734375,3.4527138422858514,1574.3271589943374,1447.6300322198808,52.54285723652508,22.38427734375
1,2009-06-08,1498.75,1481.0899658203125,17.6600341796875,,27.09,17.6600341796875,3.170644677543177,1546.2700371046783,1434.1298656494048,47.52003710467836,17.6600341796875
2,2009-06-15,1481.0,1470.93994140625,10.06005859375,,25.31,10.06005859375,2.962311435534064,1524.8718323602595,1427.3661193121347,43.87183236025949,10.06005859375
3,2009-06-22,1470.0,1488.43994140625,-18.43994140625,,22.1,18.43994140625,2.5866093530344854,1508.0231574896068,1449.9398146675348,38.02315748960694,-18.43994140625
4,2009-06-29,1480.0,1470.6300048828125,9.3699951171875,,21.72,9.3699951171875,2.5421337170999556,1517.6235790130793,1433.2446236748976,37.62357901307934,9.3699951171875
5,2009-07-06,1484.9000244140625,1459.18994140625,25.7100830078125,,20.6,25.7100830078125,2.4110476322402894,1520.7016712938332,1424.008176874086,35.801646879770736,25.7100830078125
6,2009-07-13,1497.989990234375,1490.3900146484375,7.5999755859375,,19.27,7.5999755859375,2.255382906469436,1531.7754004147441,1456.7760130183292,33.78541018036927,7.5999755859375
7,2009-07-20,1500.0,1503.1700439453125,-3.1700439453125,,18.55,3.1700439453125,2.171113280488222,1532.5666992073234,1470.5345194928952,32.56669920732333,-3.1700439453125
8,2009-07-27,1504.0,1495.75,8.25,,18.72,8.25,2.1910102755115637,1536.952794543694,1462.9779638040359,32.95279454369392,8.25
9,2009-08-03,1500.0,1507.75,-7.75,,21.11,7.75,2.470738617310316,1537.0610792596547,1470.4974384975037,37.06107925965474,-7.75
10,2009-08-10,1505.0,1509.8800048828125,-4.8800048828125,,20.33,4.8800048828125,2.379446522497334,1540.8106701635847,1473.953217612746,35.810670163584874,-4.8800048828125
11,2009-08-17,1512.0,1511.565673828125,0.434326171875,,19.83,0.434326171875,2.320925948899269,1547.0924003473572,1476.483353869594,35.09240034735695,0.434326171875
12,2009-08-24,1509.0,1518.72998046875,-9.72998046875,,19.65,9.72998046875,2.2998585424039653,1543.704865404876,1483.8013392768894,34.70486540487583,-9.72998046875
13,2009-08-31,1521.0,1590.6800537109375,-69.6800537109375,,20.43,69.6800537109375,2.3911506372169473,1557.36940119207,1552.6444974705455,36.36940119206977,-69.6800537109375
14,2009-09-07,1587.0,1582.7099609375,4.2900390625,,,4.2900390625,,,,,4.2900390625
15,2009-09-14,1600.0,1598.219970703125,1.780029296875,,24.78,1.780029296875,2.9002796275201153,1646.4044740403217,1551.8671224898642,46.404474040321844,1.780029296875
16,2009-10-05,1565.300048828125,1591.7099609375,-26.409912109375,,22.78,26.409912109375,2.666197333127854,1607.0340369854293,1549.271832407854,41.733988157304466,-26.409912109375
17,2009-10-12,1604.8399658203125,1586.6500244140625,18.18994140625,,22.47,18.18994140625,2.6299145774970536,1647.0458860269198,1544.9224841281366,42.20592020660713,18.18994140625
18,2009-10-26,1615.0,1599.22998046875,15.77001953125,,20.87,15.77001953125,2.4426487419832448,1654.4487771830295,1560.1664094694113,39.4487771830294,15.77001953125
19,2009-11-09,1690.0,1688.6199951171875,1.3800048828125,,21.92,1.3800048828125,2.5655419465391818,1733.357658896512,1645.2977408248082,43.35765889651217,1.3800048828125
20,2009-11-16,1700.0,1743.760009765625,-43.760009765625,,24.34,43.760009765625,2.848781522753818,1748.4292858868148,1694.0840968062516,48.4292858868149,-43.760009765625
21,2009-11-23,1751.050048828125,1774.239990234375,-23.18994140625,,25.64,23.18994140625,3.0009350141087876,1803.5979228579772,1720.9962011331113,52.547874029852224,-23.18994140625
22,2009-11-30,1810.0,1818.0,-8.0,,26.27,8.0,3.0746709368423497,1865.6515439568466,1762.102482368206,55.65154395684653,-8.0
23,2009-12-07,1709.800048828125,1715.6300048828125,-5.8299560546875,,29.12,5.8299560546875,3.4082382063513217,1768.0741073444988,1657.1572475767694,58.27405851637371,-5.8299560546875
24,2009-12-14,1708.800048828125,1691.449951171875,17.35009765625,,25.48,17.35009765625,2.9822084305574066,1759.7600279456465,1641.007388129368,50.95997911752142,17.35009765625
25,2010-01-04,1689.0,1682.1500244140625,6.8499755859375,,24.59,6.8499755859375,2.87804180955285,1737.6101261633476,1633.7370434120223,48.61012616334764,6.8499755859375
26,2010-01-11,1701.0,1688.719970703125,12.280029296875,,20.97,12.280029296875,2.4543528567028576,1742.7485420925157,1647.2728238604611,41.748542092515606,12.280029296875
27,2010-01-18,1693.5400390625,1650.4859619140625,43.0540771484375,,,43.0540771484375,,,,,43.0540771484375
28,2010-01-25,1661.0430908203125,1636.66064453125,24.3824462890625,,24.73,24.3824462890625,2.8944275701603086,1709.1207799932588,1589.288687605974,48.07768917294606,24.3824462890625
29,2010-02-01,1634.3271484375,1608.27001953125,26.05712890625,,23.84,26.05712890625,2.790260949155752,1679.9291406418024,1563.39508921929,45.60199220430233,26.05712890625
30,2010-02-15,1646.0,1658.3399658203125,-12.3399658203125,,,12.3399658203125,,,,,-12.3399658203125
31,2010-02-22,1709.9000244140625,1677.0400390625,32.8599853515625,,23.53,32.8599853515625,2.753978193524952,1756.9902982175036,1630.8547220900364,47.09027380344111,32.8599853515625
32,2010-03-08,1696.0,1666.8399658203125,29.1600341796875,,19.89,29.1600341796875,2.327948417731037,1735.4820051647182,1628.03679120989,39.48200516471839,29.1600341796875
33,2010-03-15,1663.0,1675.8900146484375,-12.8900146484375,,20.9,12.8900146484375,2.4461599763991284,1703.6796404075174,1634.895063861638,40.6796404075175,-12.8900146484375
34,2010-03-22,1668.0,1632.4599609375,35.5400390625,,19.06,35.5400390625,2.2308042655582483,1705.2098151495115,1596.0429744953758,37.209815149511584,35.5400390625
35,2010-04-05,1663.800048828125,1670.9100341796875,-7.1099853515625,,18.06,7.1099853515625,2.1137631183621175,1698.9688406235448,1635.5909541361852,35.16879179541981,-7.1099853515625
36,2010-04-12,1689.0,1677.8900146484375,11.1099853515625,,18.27,11.1099853515625,2.138341759273305,1725.116592314126,1642.010991790533,36.11659231412612,11.1099853515625
37,2010-04-19,1673.0,1661.7900390625,11.2099609375,,18.94,11.2099609375,2.216759327894713,1710.0863835556786,1624.9521533615568,37.086383555678545,11.2099609375
38,2010-04-26,1675.0,1695.9000244140625,-20.9000244140625,,17.73,20.9000244140625,2.075139539787395,1709.758587291439,1660.7077324521822,34.758587291438864,-20.9000244140625
39,2010-05-03,1679.0,1764.9000244140625,-85.9000244140625,,20.93,85.9000244140625,2.4496712108150125,1720.1299796295839,1721.6657766163241,41.12997962958406,-85.9000244140625
40,2010-05-10,1769.0,1820.9000244140625,-51.9000244140625,,24.35,51.9000244140625,2.8499519342257793,1819.4156497164538,1769.0052489479563,50.415649716454034,-51.9000244140625
41,2010-05-17,1849.800048828125,1797.199951171875,52.60009765625,,26.46,52.60009765625,3.0969087548096144,1907.0866684867558,1741.5423085425991,57.28661965863073,52.60009765625
42,2010-05-24,1800.0,1829.199951171875,-29.199951171875,,25.72,29.199951171875,3.010298305884478,1854.1853695059208,1774.1355760305084,54.185369505920605,-29.199951171875
43,2010-05-31,1825.0,1831.449951171875,-6.449951171875,,,6.449951171875,,,,,-6.449951171875
44,2010-06-07,1846.0,1849.6500244140625,-3.6500244140625,,24.95,3.6500244140625,2.9201766225434573,1899.906460452152,1795.6369768022537,53.906460452152224,-3.6500244140625
45,2010-06-14,1898.0,1853.800048828125,44.199951171875,,21.79,44.199951171875,2.550326597403685,1946.4051988187218,1806.5220931201789,48.405198818721935,44.199951171875
46,2010-06-21,1875.0,1866.4000244140625,8.5999755859375,,22.25,8.5999755859375,2.604165525113905,1923.8281035958858,1817.7958784175541,48.828103595885715,8.5999755859375
47,2010-06-28,1873.949951171875,1842.1500244140625,31.7999267578125,,22.8,31.7999267578125,2.6685381560717767,1923.9570206445849,1792.9915481204878,50.007069472709915,31.7999267578125
48,2010-07-05,1870.5999755859375,1823.449951171875,47.1500244140625,,,47.1500244140625,,,,,47.1500244140625
49,2010-07-12,1849.800048828125,1837.199951171875,12.60009765625,,18.51,12.60009765625,2.166431634600377,1889.8747022627906,1797.3982702388248,40.07465343466572,12.60009765625
50,2010-07-19,1839.5,1833.550048828125,5.949951171875,,20.31,5.949951171875,2.3771056995534114,1883.2268593432848,1789.9646261132673,43.72685934328501,5.949951171875
51,2010-07-26,1830.0,1776.199951171875,53.800048828125,,20.98,53.800048828125,2.455523268174819,1874.9360758075993,1732.5849480815398,44.936075807599195,53.800048828125
52,2010-08-02,1794.949951171875,1799.75,-4.800048828125,,18.79,4.800048828125,2.199203155815293,1834.4245471433521,1760.1698412032144,39.47459597147694,-4.800048828125
53,2010-08-09,1804.0,1853.6500244140625,-49.6500244140625,,17.61,49.6500244140625,2.061094602123859,1841.1821466223146,1815.4445438185967,37.18214662231441,-49.6500244140625
54,2010-08-16,1852.0,1872.949951171875,-20.949951171875,,18.5,20.949951171875,2.1652612231284154,1892.1006378523382,1832.3956921505478,40.10063785233825,-20.949951171875
55,2010-08-23,1874.0,1886.6500244140625,-12.6500244140625,,18.42,12.6500244140625,2.155897931352725,1914.4015272335503,1845.975775565854,40.40152723355007,-12.6500244140625
56,2010-08-30,1890.0,1907.300048828125,-17.300048828125,,18.52,17.300048828125,2.167602046072338,1930.967678670767,1865.957373944988,40.96767867076719,-17.300048828125
57,2010-09-13,1898.0,1914.199951171875,-16.199951171875,,16.69,16.199951171875,1.9534167467034191,1935.0758498524308,1876.807648760295,37.07584985243089,-16.199951171875
58,2010-09-20,1915.0,1915.800048828125,-0.800048828125,,17.92,0.800048828125,2.09737735775466,1955.1647764010017,1875.6184923841513,40.16477640100174,-0.800048828125
59,2010-09-27,1914.0,1907.699951171875,6.300048828125,,18.22,6.300048828125,2.1324897019134985,1954.8158528946246,1867.0184461697258,40.815852894624356,6.300048828125
60,2010-10-04,1913.0,1924.550048828125,-11.550048828125,,18.88,11.550048828125,2.2097368590629447,1955.272266113874,1882.0225570280559,42.27226611387413,-11.550048828125
61,2010-10-11,1933.050048828125,1971.800048828125,-38.75,,20.13,38.75,2.356038293058108,1978.593448202494,1925.343684615196,45.54339937436907,-38.75
62,2010-10-18,1964.050048828125,1929.0999755859375,34.9500732421875,,20.89,34.9500732421875,2.4449895649271673,2012.0708675719195,1881.9336824858487,48.02081874379459,34.9500732421875
63,2010-10-25,1938.0,1936.949951171875,1.050048828125,,20.06,1.050048828125,2.3478454127543786,1983.5012440991798,1891.473360595938,45.50124409917986,1.050048828125
64,2010-11-08,1989.75,2005.1500244140625,-15.4000244140625,,22.38,15.4000244140625,2.619380874249402,2041.8691309453775,1952.6275081745534,52.11913094537747,-15.4000244140625
65,2010-11-15,2005.0,1996.8499755859375,8.1500244140625,,23.32,8.1500244140625,2.7293995526137644,2059.724461029906,1942.3479612859269,54.72446102990598,8.1500244140625
66,2010-11-22,2006.0,2022.75,-16.75,,20.23,16.75,2.367742407777721,2053.4969127000213,1974.8564904466762,47.496912700021085,-16.75
67,2010-11-29,2025.0,2036.449951171875,-11.449951171875,,21.51,11.449951171875,2.5175550761887684,2075.980490292822,1985.1812020521038,50.98049029282256,-11.449951171875
68,2010-12-06,2045.5,2035.25,10.25,,20.74,10.25,2.4274333928477474,2095.153150050701,1985.8456618720663,49.653150050700674,10.25
69,2010-12-20,2043.75,2030.6500244140625,13.0999755859375,,16.3,13.0999755859375,1.907770699296928,2082.740063666881,1991.909878243025,38.990063666880964,13.0999755859375
70,2010-12-27,2034.0,2046.4000244140625,-12.4000244140625,,17.31,12.4000244140625,2.02598225796502,2075.2084791270086,2004.9403229924417,41.20847912700851,-12.4000244140625
71,2011-01-03,2050.0,2005.1500244140625,44.8499755859375,,18.95,44.8499755859375,2.217929739366674,2095.467559657017,1960.6772057036649,45.467559657016814,44.8499755859375
72,2011-01-10,2033.6500244140625,2012.6500244140625,21.0,,18.32,21.0,2.144193816633112,2077.2554224895066,1969.4949070401115,43.6053980754441,21.0
73,2011-01-17,2008.0,1992.75,15.25,,,15.25,,,,,15.25
74,2011-01-24,1995.0,1955.949951171875,39.050048828125,,18.99,39.050048828125,2.222611385254519,2039.3410971358278,1912.4767848672489,44.34109713582765,39.050048828125
75,2011-01-31,1976.5,1990.699951171875,-14.199951171875,,18.33,14.199951171875,2.145364228105073,2018.9031239684969,1947.9921865305284,42.403123968496764,-14.199951171875
76,2011-02-07,1993.0,2003.0999755859375,-10.0999755859375,,16.14,10.0999755859375,1.8890441157455473,2030.6486492268089,1965.2605333646306,37.64864922680876,-10.0999755859375
77,2011-02-14,2002.0,2020.1500244140625,-18.1500244140625,,15.56,18.1500244140625,1.8211602503717914,2038.4596282124435,1983.3598551715577,36.45962821244326,-18.1500244140625
78,2011-02-21,2022.5,2057.75,-35.25,,,35.25,,,,,-35.25
79,2011-02-28,2073.39990234375,2068.199951171875,5.199951171875,,15.98,5.199951171875,1.8703175321941663,2112.179064229782,2029.5180448842762,38.77916188603188,5.199951171875
80,2011-03-07,2076.5,2066.199951171875,10.300048828125,,17.79,10.300048828125,2.0821620086191626,2119.736094108977,2023.1783207664666,43.236094108976914,10.300048828125
81,2011-03-14,2068.0,2061.10009765625,6.89990234375,,17.95,6.89990234375,2.1008885921705436,2111.4463760860867,2017.7986808313738,43.44637608608684,6.89990234375
82,2011-03-21,2085.0,2067.800048828125,17.199951171875,,17.01,17.199951171875,1.990869913806181,2126.5096377028585,2026.6328397783363,41.509637702858875,17.199951171875
83,2011-03-28,2066.199951171875,2066.39990234375,-0.199951171875,,17.09,0.199951171875,2.0002332055818712,2107.528768688931,2025.067085336959,41.32881751705625,-0.199951171875
84,2011-04-04,2063.699951171875,2088.0,-24.300048828125,,15.82,24.300048828125,1.8515909486427855,2101.9112326749187,2049.3387809923383,38.21128150304402,-24.300048828125
85,2011-04-11,2100.0,2116.199951171875,-16.199951171875,,15.26,16.199951171875,1.7860479062129522,2137.507006030472,2078.40360625269,37.507006030472,-16.199951171875
86,2011-04-25,2171.699951171875,2195.949951171875,-24.25,,18.32,24.25,2.144193816633112,2218.2654072407267,2148.8645281024897,46.56545606885165,-24.25
87,2011-05-02,2218.0,2219.0,-1.0,,21.11,1.0,2.470738617310316,2272.8009825319427,2164.174310081884,54.800982531942815,-1.0
88,2011-05-09,2268.0,2188.949951171875,79.050048828125,,19.95,79.050048828125,2.3349708865628043,2320.9571397072446,2137.838607090581,52.9571397072444,79.050048828125
89,2011-05-16,2184.699951171875,2176.5,8.199951171875,,19.33,8.199951171875,2.2624053753012032,2234.1267203013904,2127.258747006569,49.426769129515264,8.199951171875
90,2011-05-23,2186.60009765625,2217.5,-30.89990234375,,18.3,30.89990234375,2.1418529936891892,2233.4338573079112,2170.0044098649423,46.833759651661126,-30.89990234375
91,2011-05-30,2225.0,2217.5,7.5,,,7.5,,,,,7.5
92,2011-06-06,2225.0,2227.35009765625,-2.35009765625,,18.12,2.35009765625,2.1207855871938857,2272.187479315064,2180.112777808807,47.18747931506395,-2.35009765625
93,2011-06-13,2222.0,2206.85009765625,15.14990234375,,16.95,15.14990234375,1.9838474449744128,2266.0810902273315,2163.069558379481,44.08109022733146,15.14990234375
94,2011-06-20,2210.800048828125,2205.35009765625,5.449951171875,,16.64,5.449951171875,1.9475646893436125,2253.856809931093,2162.399477877892,43.05676110296791,5.449951171875
95,2011-06-27,2198.699951171875,2147.050048828125,51.64990234375,,17.52,51.64990234375,2.050560898876207,2243.7856326542155,2103.0234800475528,45.085681482340725,51.64990234375
96,2011-07-04,2159.89990234375,2173.300048828125,-13.400146484375,,,13.400146484375,,,,,-13.400146484375
97,2011-07-11,2183.949951171875,2247.14990234375,-63.199951171875,,16.3,63.199951171875,1.907770699296928,2225.6147084276417,2204.2794349375563,41.664757255766595,-63.199951171875
98,2011-07-18,2256.800048828125,2268.050048828125,-11.25,,18.96,11.25,2.2191001508386354,2306.8807021157963,2217.719746773484,50.080653287671325,-11.25
99,2011-07-25,2299.0,2294.050048828125,4.949951171875,,18.69,4.949951171875,2.18749904109568,2349.2906029547894,2243.8677260077548,50.290602954789684,4.949951171875
100,2011-08-01,2290.0,2397.10009765625,-107.10009765625,,19.58,107.10009765625,2.291665662100236,2342.4791436620953,2342.1665778320903,52.47914366209541,-107.10009765625
101,2011-08-08,2450.0,2565.449951171875,-115.449951171875,,28.21,115.449951171875,3.301730762402843,2530.8924036788694,2480.7457009399845,80.89240367886966,-115.449951171875
102,2011-08-22,2825.0,2645.449951171875,179.550048828125,,33.09,179.550048828125,3.8728915607199603,2934.4091865903392,2542.994543269869,109.40918659033889,179.550048828125
103,2011-08-29,2683.0,2728.85009765625,-45.85009765625,,32.55,45.85009765625,3.809689341234049,2785.2139650253093,2624.889386347585,102.21396502530953,-45.85009765625
104,2011-09-05,2778.89990234375,2779.949951171875,-1.050048828125,,,1.050048828125,,,,,-1.050048828125
105,2011-09-12,2774.800048828125,2702.800048828125,72.0,,37.2,72.0,4.3539306756960565,2895.6129193432816,2585.122008399469,120.81287051515689,72.0
106,2011-09-19,2751.050048828125,2741.75,9.300048828125,,30.7,9.300048828125,3.593163218921208,2849.899767316731,2643.234447445228,98.84971848860613,9.300048828125
107,2011-09-26,2668.0,2573.64990234375,94.35009765625,,39.86,94.35009765625,4.665260127237763,2792.4691401947034,2453.5824396350135,124.46914019470353,94.35009765625
108,2011-10-03,2597.0,2605.800048828125,-8.800048828125,,36.92,8.800048828125,4.3211591544811405,2709.2205032418756,2493.1992814707146,112.22050324187522,-8.800048828125
109,2011-10-10,2604.0,2632.85009765625,-28.85009765625,,31.26,28.85009765625,3.6587062613510413,2699.2727110455808,2536.5218462813136,95.27271104558112,-28.85009765625
110,2011-10-17,2638.0,2609.199951171875,28.800048828125,,28.93,28.800048828125,3.386000388384057,2727.3226902455713,2520.8524306914787,89.32269024557142,28.800048828125
111,2011-10-24,2628.0,2688.35009765625,-60.35009765625,,26.98,60.35009765625,3.1577701513516025,2710.9861995775204,2603.4581807086292,82.98619957752013,-60.35009765625
112,2011-10-31,2669.89990234375,2733.35009765625,-63.4501953125,,27.45,63.4501953125,3.2127794905337836,2755.677898824031,2645.533586314265,85.77799648028152,-63.4501953125
113,2011-11-14,2807.0,2797.050048828125,9.949951171875,,27.85,9.949951171875,3.259595949412236,2898.4968583000013,2705.8775187334904,91.49685830000146,9.949951171875
114,2011-11-21,2800.0,2797.39990234375,2.60009765625,,30.07,2.60009765625,3.519427296187646,2898.543964293254,2698.9474465971375,98.54396429325409,2.60009765625
115,2011-11-28,2806.800048828125,2854.050048828125,-47.25,,26.61,47.25,3.114464926889034,2894.2168519167813,2765.1616610615138,87.41680308865622,-47.25
116,2011-12-05,2851.0,2849.64990234375,1.35009765625,,24.97,1.35009765625,2.92251744548738,2934.320972370845,2766.36838681244,83.3209723708452,1.35009765625
117,2011-12-12,2839.800048828125,2691.25,148.550048828125,,23.66,148.550048828125,2.769193542660449,2918.4396084047416,2616.7240787831506,78.6395595766167,148.550048828125
118,2011-12-19,2695.0,2709.89990234375,-14.89990234375,,23.42,14.89990234375,2.7411036673333777,2768.8727438346345,2635.618736739542,73.87274383463453,-14.89990234375
119,2011-12-26,2747.699951171875,2668.300048828125,79.39990234375,,,79.39990234375,,,,,79.39990234375
120,2012-01-02,2689.0,2731.949951171875,-42.949951171875,,,42.949951171875,,,,,-42.949951171875
121,2012-01-09,2725.0,2702.14990234375,22.85009765625,,21.47,22.85009765625,2.512873430300923,2793.4758009757006,2634.2482954008515,68.47580097570015,22.85009765625
122,2012-01-16,2705.0,2695.75,9.25,,,9.25,,,,,9.25
123,2012-01-23,2713.800048828125,2727.85009765625,-14.050048828125,,20.18,14.050048828125,2.3618903504179145,2777.897030311033,2663.4212694258413,64.09698148290813,-14.050048828125
124,2012-01-30,2729.5,2764.449951171875,-34.949951171875,,21.23,34.949951171875,2.4847835549738515,2797.3221671330116,2695.7593533996737,67.82216713301128,-34.949951171875
125,2012-02-06,2750.0,2764.5,-14.5,,21.2,14.5,2.481272320557968,2818.234988815344,2695.905226698175,68.23498881534412,-14.5
126,2012-02-13,2766.0,2746.25,19.75,,19.07,19.75,2.23197467703021,2827.7364195666555,2684.954395432058,61.736419566655606,19.75
127,2012-02-27,2792.0,2737.0,55.0,,19.1,55.0,2.235485911446094,2854.4147666475747,2675.8147506037208,62.41476664757494,55.0
128,2012-03-05,2767.0,2735.14990234375,31.85009765625,,19.4,31.85009765625,2.2705982556049324,2829.8274537325888,2673.045636372953,62.82745373258848,31.85009765625
129,2012-03-12,2735.14990234375,2713.75,21.39990234375,,19.21,21.39990234375,2.2483604376376682,2796.6459306581323,2652.735118623608,61.4960283143822,21.39990234375
130,2012-03-19,2713.0,2730.449951171875,-17.449951171875,,17.83,17.449951171875,2.0868436545070077,2769.6160683467747,2673.469729626355,56.616068346775116,-17.449951171875
131,2012-03-26,2733.0,2791.550048828125,-58.550048828125,,19.22,58.550048828125,2.2495308491096293,2794.4796781061664,2728.7532693114017,61.47967810616617,-58.550048828125
132,2012-04-09,2760.0,2799.050048828125,-39.050048828125,,19.21,39.050048828125,2.2483604376376682,2822.0547480788,2736.117314900596,62.05474807879965,-39.050048828125
133,2012-04-16,2789.050048828125,2797.699951171875,-8.64990234375,,18.8,8.64990234375,2.2003735672872544,2850.4195688809514,2736.1401009542806,61.36952005282633,-8.64990234375
134,2012-04-23,2810.0,2827.60009765625,-17.60009765625,,17.11,17.60009765625,2.002574028525794,2866.2723302015747,2770.975312470016,56.27233020157481,-17.60009765625
135,2012-04-30,2850.0,2855.85009765625,-5.85009765625,,16.93,5.85009765625,1.9815066220304902,2906.472938727869,2799.261238855927,56.47293872786897,-5.85009765625
136,2012-05-07,2861.0,2779.0,82.0,,16.38,82.0,1.9171339910726184,2915.849203484588,2725.722846388092,54.84920348458761,82.0
137,2012-05-14,2787.0,2825.35009765625,-38.35009765625,,20.05,38.35009765625,2.3466750012824176,2852.4018322857414,2759.0483132158424,65.40183228574098,-38.35009765625
138,2012-05-21,2831.550048828125,2815.85009765625,15.699951171875,,20.69,15.699951171875,2.421581335487941,2900.1183363155465,2747.661997256087,68.56828748742156,15.699951171875
139,2012-05-28,2822.0,2846.300048828125,-24.300048828125,,,24.300048828125,,,,,-24.300048828125
140,2012-06-04,2898.5,2866.300048828125,32.199951171875,,25.36,32.199951171875,2.9681634928938707,2984.5322188415284,2781.223577182009,86.03221884152885,32.199951171875
141,2012-06-11,2871.5,2931.800048828125,-60.300048828125,,22.19,60.300048828125,2.597143056282137,2946.0769628611415,2855.6570074359092,74.57696286114157,-60.300048828125
142,2012-06-18,2925.0,2926.85009765625,-1.85009765625,,20.64,1.85009765625,2.4157292781281345,2995.6600813852483,2856.145322920246,70.66008138524793,-1.85009765625
143,2012-06-25,2924.800048828125,2892.14990234375,32.650146484375,,20.46,32.650146484375,2.3946618716328314,2994.8391204189106,2822.892691361858,70.03907159078555,32.650146484375
144,2012-07-02,2897.5,2893.449951171875,4.050048828125,,19.34,4.050048828125,2.2635757867731647,2963.0871084217524,2827.9545186747487,65.58710842175245,4.050048828125
145,2012-07-09,2900.0,2861.949951171875,38.050048828125,,19.04,38.050048828125,2.2284634426143257,2964.625439835815,2798.172442764091,64.62543983581544,38.050048828125
146,2012-07-16,2863.60009765625,2860.550048828125,3.050048828125,,18.03,3.050048828125,2.110251883946234,2924.0292726657267,2800.1852375315048,60.429175009477206,3.050048828125
147,2012-07-23,2869.0,2913.89990234375,-44.89990234375,,18.34,44.89990234375,2.1465346395770344,2930.584078809465,2851.35203157734,61.58407880946511,-44.89990234375
148,2012-07-30,2910.0,2918.050048828125,-8.050048828125,,19.43,8.050048828125,2.2741094900208165,2976.176586159606,2851.6903957441677,66.17658615960576,-8.050048828125
149,2012-08-06,2914.10009765625,2918.550048828125,-4.449951171875,,16.35,4.449951171875,1.9136227566567348,2969.8649802767563,2862.700010929334,55.76488262050613,-4.449951171875
150,2012-08-13,2920.10009765625,2931.64990234375,-11.5498046875,,15.13,11.5498046875,1.7708325570774555,2971.810180884798,2879.7352914135176,51.71008322854744,-11.5498046875
151,2012-08-27,2993.800048828125,3006.25,-12.449951171875,,16.9,12.449951171875,1.9779953876146061,3053.017275708349,2946.7865136598357,59.21722688022414,-12.449951171875
152,2012-09-03,3069.949951171875,3077.35009765625,-7.400146484375,,,7.400146484375,,,,,-7.400146484375
