Symbol,Date,Open,High,Low,Close,Adj Close,Volume
HES,7/16/2018,65.129997,65.809998,63.369999,63.880001,63.880001,3649000
HES,7/17/2018,63.220001,63.84,62.619999,63.459999,63.459999,3666400
HES,7/18/2018,63.080002,64.440002,62.02,64.139999,64.139999,2801100
HES,7/19/2018,64.139999,65,64.089996,64.5,64.5,2442700
IDXX,6/20/2018,225.550003,227.389999,224.5,224.979996,224.979996,245500
IDXX,6/21/2018,225.110001,226.539993,220.710007,221.910004,221.910004,255800
IDXX,6/22/2018,222.479996,224.169998,220.639999,222.899994,222.899994,520100
IDXX,6/25/2018,222.029999,223.75,216.110001,217.490005,217.490005,401800
IDXX,6/26/2018,217.779999,219.779999,216.759995,217.339996,217.339996,428700
IDXX,6/27/2018,218.309998,219.429993,211.660004,212.740005,212.740005,416300
IDXX,6/28/2018,212.330002,218.699997,212.330002,217.470001,217.470001,314400
IDXX,6/29/2018,217.940002,220.860001,217.330002,217.940002,217.940002,475400
IDXX,7/2/2018,216.830002,221.5,215.279999,221.279999,221.279999,325500
IDXX,7/3/2018,222.089996,222.729996,218.029999,218.820007,218.820007,234000
IDXX,7/5/2018,220.259995,222.360001,217.25,221.839996,221.839996,407300
IDXX,7/6/2018,222.179993,225.940002,222.179993,225.529999,225.529999,346300
IDXX,7/9/2018,226.429993,229.979996,226.429993,229.509995,229.509995,540200
IDXX,7/10/2018,236.880005,237.940002,230.350006,234.100006,234.100006,684400
IDXX,7/11/2018,232.949997,235.929993,231.559998,234.160004,234.160004,416500
IDXX,7/12/2018,235.309998,237.520004,234.589996,237.460007,237.460007,329600
IDXX,7/13/2018,237.460007,238.720001,236.110001,238.149994,238.149994,198700
IDXX,7/16/2018,238.979996,239.669998,236.539993,237.919998,237.919998,253700
IDXX,7/17/2018,236.630005,240.5,236.630005,239.789993,239.789993,340800
IDXX,7/18/2018,239.809998,241.610001,238.410004,239.100006,239.100006,300800
IDXX,7/19/2018,239.149994,243.740005,238.149994,242.820007,242.820007,344700
KSS,6/20/2018,75.910004,76.720001,74.779999,76.459999,76.459999,2488600
KSS,6/21/2018,76.199997,77.919998,76.169998,77.330002,77.330002,2594500
KSS,6/22/2018,77.550003,77.550003,73.529999,73.839996,73.839996,3754500
KSS,6/25/2018,73.860001,74.269997,72.32,72.93,72.93,3147500
KSS,6/26/2018,73.269997,74.800003,73.010002,74.32,74.32,2596000
KSS,6/27/2018,74.550003,75.75,73.599998,73.75,73.75,2392200
KSS,6/28/2018,73.330002,74.480003,72.519997,73.709999,73.709999,2549800
KSS,6/29/2018,74.629997,75.040001,72.839996,72.900002,72.900002,2712700
KSS,7/2/2018,72.300003,72.370003,70.419998,71.330002,71.330002,3350800
KSS,7/3/2018,71.830002,73.129997,71.75,72.199997,72.199997,1279900
KSS,7/5/2018,72.510002,72.610001,71.5,72.059998,72.059998,2009500
KSS,7/6/2018,71.510002,72.150002,70.709999,71.379997,71.379997,1813000
KSS,7/9/2018,72.040001,72.220001,70.419998,71.059998,71.059998,2612700
KSS,7/10/2018,70.860001,71.760002,70.5,71.220001,71.220001,1704600
KSS,7/11/2018,70.800003,71.050003,69.480003,70.199997,70.199997,2053200
KSS,7/12/2018,70.349998,70.349998,68.209999,69.379997,69.379997,3692100
KSS,7/13/2018,69.449997,70.790001,68.959999,69.129997,69.129997,2707800
KSS,7/16/2018,69.389999,70.919998,68.379997,70.650002,70.650002,3471100
KSS,7/17/2018,70.339996,71.349998,69.690002,70.93,70.93,2692800
KSS,7/18/2018,71.120003,72.419998,70.550003,72.330002,72.330002,2440100
KSS,7/19/2018,72.57,74.839996,72.519997,74.43,74.43,4983400
M,6/20/2018,38.950001,39.630001,38.650002,39.619999,39.619999,5136200
M,6/21/2018,39.25,39.77,39.110001,39.32,39.32,4897200
M,6/22/2018,39.68,39.709999,37.200001,37.43,37.43,7737700
M,6/25/2018,37.5,37.68,36.709999,36.970001,36.970001,7588900
M,6/26/2018,37,37.91,36.700001,37.860001,37.860001,6398100
M,6/27/2018,38.209999,38.919998,37.790001,37.880001,37.880001,6102200
M,6/28/2018,37.669998,38.619999,37.509998,38.48,38.48,4930500
M,6/29/2018,38.880001,38.950001,37.400002,37.43,37.43,4854400
M,7/2/2018,36.950001,37.110001,36.009998,36.540001,36.540001,7543000
M,7/3/2018,36.959999,37.52,36.740002,37.130001,37.130001,2981800
M,7/5/2018,37.48,37.48,36.470001,36.889999,36.889999,4213400
M,7/6/2018,36.700001,37.360001,36.380001,36.889999,36.889999,4197500
M,7/9/2018,37.189999,37.470001,36.209999,36.459999,36.459999,5836500
M,7/10/2018,36.310001,37.25,36.299999,36.720001,36.720001,6810800
M,7/11/2018,36.52,36.580002,35.799999,36.439999,36.439999,4536700
M,7/12/2018,36.389999,36.450001,35.310001,36.119999,36.119999,8728100
M,7/13/2018,36.049999,36.869999,35.950001,36.389999,36.389999,6018400
M,7/16/2018,36.57,37.290001,35.93,36.990002,36.990002,7190300
M,7/17/2018,36.779999,37.360001,36.639999,37.07,37.07,5874000
M,7/18/2018,37.169998,37.709999,36.849998,37.700001,37.700001,4491600
M,7/19/2018,37.790001,39.07,37.77,38.959999,38.959999,8734400
NFLX,6/20/2018,415.149994,419.470001,409.600006,416.76001,416.76001,16494600
NFLX,6/21/2018,421.380005,423.209991,406.369995,415.440002,415.440002,18389900
NFLX,6/22/2018,419.980011,420.5,409.649994,411.089996,411.089996,10428600
NFLX,6/25/2018,404.690002,405.98999,378.75,384.480011,384.480011,22490900
NFLX,6/26/2018,393.279999,404.779999,389.049988,399.390015,399.390015,15191200
NFLX,6/27/2018,407.559998,411.589996,390,390.390015,390.390015,16541400
NFLX,6/28/2018,395,396.899994,387.100006,395.420013,395.420013,12219900
NFLX,6/29/2018,399.190002,401.329987,390.549988,391.429993,391.429993,9252500
NFLX,7/2/2018,385.450012,398.380005,380,398.179993,398.179993,8142500
NFLX,7/3/2018,399.48999,399.980011,389.5,390.519989,390.519989,5280300
NFLX,7/5/2018,393.799988,399.23999,390.859985,398.390015,398.390015,8448900
NFLX,7/6/2018,397.450012,408.649994,395.519989,408.25,408.25,8629600
NFLX,7/9/2018,415.950012,419.119995,411.100006,418.970001,418.970001,11127500
NFLX,7/10/2018,417.23999,419.440002,413.079987,415.630005,415.630005,9382900
NFLX,7/11/2018,411.339996,419.769989,410.600006,418.649994,418.649994,9713900
NFLX,7/12/2018,415.160004,416.790009,407.799988,413.5,413.5,12743300
NFLX,7/13/2018,409.190002,410,395.079987,395.799988,395.799988,15719000
NFLX,7/16/2018,398.980011,403.359985,391.75,400.480011,400.480011,22960000
NFLX,7/17/2018,346.950012,385,344,379.480011,379.480011,58410400
NFLX,7/18/2018,381.23999,383.130005,372.359985,375.130005,375.130005,21746300
NFLX,7/19/2018,371.059998,375.75,363,364.230011,364.230011,16843700
NTAP,6/20/2018,78.309998,78.709999,77.860001,78.160004,77.755501,2246500
NTAP,6/21/2018,78.489998,79.150002,77.690002,77.75,77.347618,2457400
NTAP,6/22/2018,78.339996,78.699997,76.839996,76.959999,76.561707,4008000
NTAP,6/25/2018,76.370003,77.080002,75.339996,76.940002,76.541817,3292800
NTAP,6/26/2018,77.309998,78.25,77.080002,77.93,77.526688,2769700
NTAP,6/27/2018,78.32,79.059998,76.110001,76.339996,75.944916,2640500
NTAP,6/28/2018,76.510002,77.610001,76.209999,77.309998,76.909897,3485400
NTAP,6/29/2018,78.07,79.75,77.739998,78.529999,78.123581,3296500
NTAP,7/2/2018,77.940002,79.57,77.559998,79.18,78.770218,2108000
NTAP,7/3/2018,79.809998,79.900002,77.269997,77.290001,76.889999,1911600
NTAP,7/5/2018,77.849998,77.989998,76.610001,77.779999,77.779999,2929100
NTAP,7/6/2018,77.82,79.019997,77.330002,78.769997,78.769997,1387000
NTAP,7/9/2018,79.300003,79.650002,78.339996,79.389999,79.389999,2436300
NTAP,7/10/2018,79.779999,80.029999,78.449997,79.239998,79.239998,2572500
NTAP,7/11/2018,78.75,80.029999,78.75,79.589996,79.589996,2265200
NTAP,7/12/2018,80.309998,82.129997,80,81.849998,81.849998,2853800
NTAP,7/13/2018,81.650002,82.870003,81.650002,82.699997,82.699997,1470700
NTAP,7/16/2018,82.580002,83.110001,81.5,81.849998,81.849998,2402900
NTAP,7/17/2018,81.459999,83.139999,81.25,82.43,82.43,2665700
NTAP,7/18/2018,82.410004,82.730003,81.389999,82.230003,82.230003,2161200
NTAP,7/19/2018,82.260002,82.879997,81.980003,82.32,82.32,1931500
STX,6/20/2018,58.139999,58.470001,57.799999,58.080002,58.080002,2033600
STX,6/21/2018,58.169998,59.93,57.830002,58.439999,58.439999,2705200
STX,6/22/2018,58.849998,59.16,58.150002,58.220001,58.220001,1959000
STX,6/25/2018,57.75,57.900002,55.459999,55.830002,55.830002,2460000
STX,6/26/2018,56.330002,56.799999,55.900002,56.509998,56.509998,2896600
STX,6/27/2018,56.880001,57.200001,55.650002,55.689999,55.689999,1690600
STX,6/28/2018,55.57,56.720001,55.029999,56.360001,56.360001,1696500
STX,6/29/2018,56.869999,57.41,56.459999,56.470001,56.470001,2091300
STX,7/2/2018,55.419998,57.68,55.34,57.610001,57.610001,2368700
STX,7/3/2018,57.790001,58.119999,56.619999,56.900002,56.900002,1637300
STX,7/5/2018,57.43,58.610001,56.93,58.610001,58.610001,2123300
STX,7/6/2018,58.630001,58.82,57.919998,58.59,58.59,1877200
STX,7/9/2018,58.990002,59.25,58.119999,58.75,58.75,2200400
STX,7/10/2018,58.810001,59.43,58.639999,58.889999,58.889999,1565300
STX,7/11/2018,58.18,58.189999,56.82,57.240002,57.240002,1642100
STX,7/12/2018,57.799999,59.139999,57.799999,59.02,59.02,1653900
STX,7/13/2018,58.709999,59.66,58.5,59.02,59.02,1579900
STX,7/16/2018,58.91,58.91,58.139999,58.450001,58.450001,1240500
STX,7/17/2018,58.189999,58.349998,57.66,58.099998,58.099998,2054000
STX,7/18/2018,58.23,58.91,57.919998,58.099998,58.099998,1565400
STX,7/19/2018,58.09,58.43,56.919998,57.18,57.18,1539400
TRIP,6/20/2018,59.32,59.720001,58.389999,58.549999,58.549999,1679600
TRIP,6/21/2018,58.84,59.380001,56.790001,57.029999,57.029999,1759900
TRIP,6/22/2018,57.029999,57.869999,56.310001,56.66,56.66,3220800
TRIP,6/25/2018,56.650002,56.689999,54.84,55.709999,55.709999,2236600
TRIP,6/26/2018,55.779999,56.830002,55.150002,56.529999,56.529999,2102800
TRIP,6/27/2018,56.75,57.43,55.970001,55.98,55.98,1766100
TRIP,6/28/2018,56.439999,56.990002,55.580002,56.650002,56.650002,1848000
TRIP,6/29/2018,56.799999,57.27,55.689999,55.709999,55.709999,1521300
TRIP,7/2/2018,55.310001,56.880001,54.5,56.110001,56.110001,1812400
TRIP,7/3/2018,56.669998,56.860001,56.119999,56.240002,56.240002,920600
TRIP,7/5/2018,56.66,56.950001,56.049999,56.91,56.91,1640900
TRIP,7/6/2018,56.91,57.779999,55.790001,57.560001,57.560001,1292800
TRIP,7/9/2018,57.689999,57.810001,57.200001,57.700001,57.700001,1356200
TRIP,7/10/2018,57.93,58.240002,57.259998,57.59,57.59,1531500
TRIP,7/11/2018,59.049999,60.419998,58.139999,58.669998,58.669998,3795800
TRIP,7/12/2018,58.759998,59.75,58.400002,59.599998,59.599998,2407800
TRIP,7/13/2018,59.68,59.970001,58.700001,59.130001,59.130001,1328900
TRIP,7/16/2018,59.119999,59.619999,58.689999,59.349998,59.349998,990200
TRIP,7/17/2018,59.259998,60.709999,58.459999,60.369999,60.369999,2172400
TRIP,7/18/2018,60.509998,61.389999,60.060001,60.950001,60.950001,1786600
TRIP,7/19/2018,60.830002,61.240002,60.41,60.68,60.68,988400
TWTR,6/20/2018,45.560001,46.919998,45.439999,46.130001,46.130001,31230200
TWTR,6/21/2018,46.360001,46.869999,44.200001,45.240002,45.240002,32200300
TWTR,6/22/2018,45.580002,46.009998,44.5,45.880001,45.880001,28628900
TWTR,6/25/2018,45.470001,45.52,43.330002,44.169998,44.169998,31379300
TWTR,6/26/2018,44.360001,45.32,43.509998,44.84,44.84,20194100
TWTR,6/27/2018,45.5,46.220001,43.68,43.700001,43.700001,25875500
TWTR,6/28/2018,43.650002,44.84,42.490002,44.790001,44.790001,18911200
TWTR,6/29/2018,45.049999,45.200001,43.560001,43.669998,43.669998,24392900
TWTR,7/2/2018,43.060001,45,42.75,44.98,44.98,16703600
TWTR,7/3/2018,45.360001,45.48,43.799999,43.889999,43.889999,14237500
TWTR,7/5/2018,44.07,45.110001,43.549999,45.060001,45.060001,16172000
TWTR,7/6/2018,44.91,46.75,44.610001,46.650002,46.650002,23740700
TWTR,7/9/2018,46.740002,46.900002,42.080002,44.139999,44.139999,107582400
TWTR,7/10/2018,44.200001,45.259998,43.630001,43.75,43.75,38467400
TWTR,7/11/2018,42.630001,44.099998,42.220001,43.869999,43.869999,35100100
TWTR,7/12/2018,44.799999,45.34,44.360001,45.259998,45.259998,27078500
TWTR,7/13/2018,45.279999,45.32,43.93,44.490002,44.490002,16426700
TWTR,7/16/2018,44.299999,44.73,43.91,44.259998,44.259998,13012800
TWTR,7/17/2018,43.59,45.259998,43.150002,44.709999,44.709999,20122300
TWTR,7/18/2018,44.189999,44.75,42.740002,43.34,43.34,26536800
TWTR,7/19/2018,43.27,43.869999,43.110001,43.439999,43.439999,13262300
UA,6/20/2018,21.07,21.43,20.860001,21.360001,21.360001,2494600
UA,6/21/2018,21.16,21.67,21.025,21.08,21.08,1916900
UA,6/22/2018,21.27,21.360001,20.77,20.790001,20.790001,3222200
UA,6/25/2018,20.67,20.91,20.209999,20.76,20.76,2945900
UA,6/26/2018,20.790001,21.290001,20.665001,21.08,21.08,2043300
UA,6/27/2018,21.049999,21.795,20.91,21.219999,21.219999,2794500
UA,6/28/2018,21.15,21.855,21.02,21.84,21.84,3331500
UA,6/29/2018,22.190001,22.68,21.040001,21.08,21.08,4638700
UA,7/2/2018,20.950001,21.360001,20.540001,21.15,21.15,3962900
UA,7/3/2018,21.24,21.485001,21.040001,21.1,21.1,1491500
UA,7/5/2018,21.200001,21.26,20.450001,20.75,20.75,1816100
UA,7/6/2018,20.75,21.129999,20.665001,20.870001,20.870001,1268600
UA,7/9/2018,20.969999,21.030001,20.32,20.799999,20.799999,2880800
UA,7/10/2018,20.84,21.16,20.743999,21.15,21.15,1797200
UA,7/11/2018,20.84,21.24,20.725,20.84,20.84,1386600
UA,7/12/2018,21,21,20.434999,20.5,20.5,1925700
UA,7/13/2018,20.530001,20.719999,19.875,20.23,20.23,2435000
UA,7/16/2018,20.15,20.41,19.995001,20.110001,20.110001,2564600
UA,7/17/2018,20,20.33,19.940001,20.01,20.01,2611400
UA,7/18/2018,20,20.375,19.92,20.02,20.02,3865100
UA,7/19/2018,19.92,20.34,19.719999,20.190001,20.190001,2817500
