stock,direction,LastSale
PIH,positive,7.2
PIHPP,positive,25.5
TURN,positive,2.1675
FLWS,negative,12.8
FCCY,negative,21.45
SRCE,positive,54.56
VNET,positive,10
TWOU,negative,93.15
JOBS,positive,90.45
EGHT,positive,20.95
AVHI,negative,21.75
SHLM,negative,43.05
AAON,positive,35.7
ABAX,negative,83.28
ABEO,positive,14.2
ABEOW,negative,11.16
ABIL,positive,5.0473
ABMD,positive,419.38
AXAS,positive,2.77
ACIU,positive,12.35
ACIA,negative,33.72
ACTG,negative,3.85
ACHC,positive,42.9
ACAD,positive,16.87
ACST,negative,0.57
AXDX,positive,21.35
XLRN,positive,45.96
ANCX,negative,28.61
ARAY,negative,3.85
ACRX,positive,3.1
ACER,negative,22.545
ACET,positive,3.27
AKAO,negative,7.06
ACHV,positive,3.45
ACHN,positive,3.03
ACIW,positive,26.24
ACRS,positive,20.5
ACMR,negative,12.34
ACNB,negative,34.4
ACOR,positive,30
ATVI,positive,80.23
ACXM,negative,41.91
ADMS,positive,27.38
ADMP,positive,3.95
ADAP,negative,10.96
ADUS,negative,60.4
AEY,positive,1.45
IOTS,negative,5.7
ADMA,positive,4.59
ADBE,negative,254.68
ADOM,positive,0.69
ADTN,positive,16
ADRO,positive,6.95
ADES,positive,11.4
AEIS,negative,58.96
AMD,negative,16.58
ADXS,positive,1.44
ADXSW,positive,0.1315
ADVM,negative,5.2
DWMC,positive,24.45
DWSH,positive,24.96
ACT,negative,25.9942
AEGN,negative,25.27
AGLE,positive,9.14
AEHR,negative,2.67
AMTX,positive,1.51
AERI,negative,73
AVAV,positive,71.96
ARPO,positive,4.19
AEZS,positive,1.92
AEMD,positive,1.28
GNMX,negative,0.84
AFMD,negative,1.75
AGEN,positive,2.08
AGRX,positive,0.5119
AGYS,negative,16.5
AGIO,positive,90.01
AGMH,positive,16.63
AGNC,negative,19.06
AGNCB,negative,25.82
AGNCN,positive,25.83
AGFS,negative,7
AGFSW,positive,0.32
ALRN,negative,4.85
AIMT,positive,29.11
AIRT,positive,33.5
ATSG,positive,22.94
AIRG,positive,10.48
AMCN,negative,0.551
AKAM,negative,77.68
AKTX,positive,2.16
AKCA,positive,28.47
AKBA,negative,10.05
AKER,positive,0.3799
AKRX,positive,16.84
AKTS,negative,8.84
ALRM,negative,43.42
ALSK,positive,1.68
ALBO,negative,33.56
ABDC,positive,6.2
ALDR,negative,18.85
ALDX,positive,7.95
ALXN,positive,134.58
ALCO,positive,32.45
ALGN,positive,362.28
ALIM,negative,1.01
ALJJ,negative,2.02
ALKS,positive,44.57
ABTX,positive,44
ALGT,negative,138.75
ALGRU,positive,10.145
ALNA,positive,11.2
AMMA,negative,0.2843
ARLP,negative,18.4
AHPI,positive,2.77
AMOT,negative,47.61
ALQA,positive,2.11
ALLT,negative,5.29
MDRX,positive,12.39
ALNY,positive,102.76
AOSL,positive,14.11
GOOG,positive,1183.86
GOOGL,negative,1196.51
SMCP,negative,26.85
ATEC,positive,2.84
ALPN,positive,8.19
SWIN,negative,31.784
AMR,positive,6.75
AMRWW,positive,1.44
AABA,negative,74.66
ALTR,negative,34.51
ALT,positive,0.455
ASPS,negative,32.25
AIMC,positive,43.85
AMAG,negative,21.65
AMRN,positive,2.78
AMRK,positive,12.75
AMZN,positive,1822.49
AMBC,positive,20.26
AMBCW,negative,9.5
AMBA,negative,37.62
AMCX,positive,62.84
DOX,positive,68.59
AMDA,negative,0.5173
AMED,positive,93.59
UHAL,positive,370.55
AMRH,negative,1.18
AMRHW,negative,0.2499
ATAX,positive,6.4
AMOV,negative,17.58
AAL,positive,37.28
ACSF,negative,12.375
AETI,positive,1.27
AMNB,positive,40.6
ANAT,positive,124.25
AOBC,positive,10.85
APEI,negative,44.4
ARII,negative,41.34
AMRB,positive,15.96
AMSWA,positive,15.8
AMSC,negative,4.94
AMWD,positive,84.2
CRMT,positive,62.8
ABCB,negative,51.35
AMSF,negative,59.85
ASRV,positive,4.15
ASRVP,negative,28.8203
ATLO,positive,31.25
AMGN,negative,194.88
FOLD,positive,15.42
AMKR,positive,8.5
AMPH,positive,16.21
IBUY,positive,52.83
ASYS,negative,5.67
AFSI,negative,14.57
AMRS,positive,6.71
ADI,positive,97.64
ANAB,negative,71.22
AVXL,positive,3.09
ANCB,positive,28.45
ANGI,negative,16.42
ANGO,negative,20.83
ANIP,positive,70.31
ANIK,negative,35.26
ANSS,positive,178.79
ATRS,negative,2.7
APLS,positive,18.74
APOG,positive,49.58
APEN,positive,8.43
AINV,positive,5.72
AMEH,negative,24.04
APPF,negative,62.95
APPN,positive,32.73
AAPL,negative,190.91
ARCI,negative,0.7056
APDN,positive,1.251
APDNW,positive,0.27
AGTC,negative,3.85
AMAT,negative,46.31
AAOI,positive,48.67
AREX,negative,2.46
APTI,positive,35.99
APRI,negative,0.3699
APVO,positive,4.59
APTX,positive,21.01
APTO,positive,3.13
AQMS,positive,3.04
AQB,negative,3.09
AQXP,negative,2.53
ARDM,positive,1.49
ARLZ,positive,0.2781
PETX,negative,4.49
ABUS,positive,10.8
ARCW,positive,2.35
ABIO,negative,0.5899
RKDA,negative,7.26
ARCB,positive,43.3
ACGL,negative,28.53
ACGLO,positive,24.8
ACGLP,negative,24.08
FUV,positive,4.09
ARCT,positive,8.31
ARDX,positive,4.525
ARNA,positive,44.01
ARCC,negative,16.67
ARGX,negative,90.7
ARKR,positive,24.3386
ARTX,positive,3.7
ARQL,negative,5.29
ARRY,positive,17.03
ARRS,positive,26.39
DWCR,negative,29.02
DWAT,negative,12.0371
AROW,positive,37.8
ARWR,negative,15.8
ASNS,positive,3.3
ARTNA,negative,38.66
ARTW,positive,2.75
ASNA,positive,3.46
ASND,positive,69.35
ASCMA,positive,3.05
APWC,negative,2.65
ASLN,negative,7.2999
ASML,positive,200.08
ASPU,positive,7.44
AZPN,negative,97.65
ASMB,positive,41.55
ASFI,positive,3.5
ASTE,negative,60.79
ATRO,negative,38.25
ALOT,positive,18.45
ASTC,negative,3.4
ASUR,positive,15.48
ASV,negative,6.75
ATAI,positive,4.6001
ATRA,positive,38.5
ATHN,positive,159.82
ATNX,positive,18.89
ATHX,negative,2.05
ATAC,negative,10
ATACR,positive,0.73
ATACU,positive,10.75
AAME,negative,2.4252
ACBI,positive,19.65
AY,positive,20.32
ATLC,negative,1.87
AAWW,negative,68.35
AFH,positive,8.45
AFHBL,negative,24.99
TEAM,positive,66.86
ATNI,negative,56.48
ATOM,positive,5.63
ATOS,negative,2.57
ATRC,positive,28.77
ATRI,positive,605.05
ATIS,negative,0.4124
ATISW,positive,0.1043
ATTU,positive,11.92
LIFE,negative,0.9118
AUBN,negative,50.84
BOLD,positive,37.7
AUDC,negative,7.92
AUPH,positive,5.72
EARS,negative,0.28
ADSK,positive,136.24
AUTL,positive,22.75
ADP,positive,137.12
AUTO,positive,4.16
AVDL,negative,6.87
ATXI,negative,4.05
AVEO,positive,2.85
AVNW,positive,15.96
CDMO,negative,4.47
CDMOP,positive,25.8273
AVID,positive,5.23
AVGR,negative,1.3768
CAR,negative,31.79
AHPA,positive,10.07
AHPAU,negative,10.25
AHPAW,positive,0.4
AVT,negative,43.93
AVRO,positive,29.07
AWRE,positive,3.975
ACLS,positive,21.05
AXGN,positive,54.15
AAXN,negative,69.02
AXON          ,negative,2.46
AXSM,positive,3.1
AXTI,positive,8.25
AYTU,negative,0.29
AZRX,positive,2.81
BCOM,positive,7.8
RILY,negative,22.6
RILYG,negative,24.84
RILYH,positive,25.3889
RILYL,negative,25.22
RILYZ,positive,24.89
BOSC,negative,2.55
BIDU,positive,267.08
BCPC,positive,97.86
BWINA,positive,24.5
BWINB,positive,24.3
BLDP,negative,2.82
BANF,negative,60.85
BANFP,positive,28.4085
BCTF,positive,15.75
BAND,negative,36.02
BOCH,positive,12.45
BMRC,positive,81.65
BMLP,negative,49.24
BKSC,negative,20.8
BOTJ,positive,15.45
OZK,negative,42.41
BFIN,positive,17.74
BWFG,negative,32.8
BANR,positive,61.08
BZUN,positive,62.12
DFVL,positive,62.64
DFVS,positive,36.7347
DLBL,negative,75.08
DLBS,negative,19.23
DTUL,positive,56.75
DTUS,positive,39.63
DTYL,negative,72.96
DTYS,positive,22.23
FLAT,positive,63
STPP,negative,29.9
TAPR,negative,25.06
BHAC,positive,10.551
BHACR,negative,0.18
BHACU,positive,10.76
BHACW,negative,0.0906
BBSI,positive,95.68
BSET,positive,26.2
BCML,positive,24.32
BCBP,positive,15.1
BECN,negative,39.76
BBGI,negative,10.55
BBBY,positive,19.29
BGNE,positive,163.19
BELFA,negative,19.76
BELFB,positive,20.8
BLPH,positive,2.79
BLCM,negative,7.97
BNCL,negative,16.3
BNFT,positive,36.2
BNTC,negative,2.82
BNTCW,positive,0.7
BYSI,negative,25.989
BGCP,positive,11.07
BGFV,positive,6.65
BRPA,positive,9.91
BRPAR,positive,0.4109
BRPAU,negative,10.6
BRPAW,negative,0.3999
BILI,positive,13.8
BASI,positive,1.75
ORPN,negative,1.5
BIOC,positive,6.99
BCRX,positive,6.2
BDSI,negative,2.85
BFRA,negative,12.8
BIIB,positive,353.03
BHTG,negative,3.4324
BKYI,positive,2.36
BIOL,negative,1.29
BLFS,positive,20.96
BLRX,positive,0.9244
BMRN,positive,102.73
BMRA,positive,4.0952
BVXV,negative,6.44
BVXVW,negative,1.35
BPTH,positive,1.61
BIOS,positive,3.01
BSTC,negative,46.71
BSPM,positive,2.35
TECH,positive,151.55
BEAT,negative,49.2
BTAI,negative,11.41
BCAC,positive,10.05
BCACR,negative,0.3618
BCACU,positive,10.47
BCACW,negative,0.37
BJRI,positive,62.35
BBOX,positive,1.74
BRAC,positive,9.7699
BRACR,positive,0.38
BRACU,negative,10.42
BRACW,negative,0.49
BLKB,positive,114.9
BL,positive,46.64
BKCC,negative,5.92
BLNK,positive,3.6
BLNKW,positive,1.2899
BLMN,negative,20.71
BCOR,negative,37.75
BLBD,positive,22.8
BHBK,negative,21.9
BLUE,positive,177.3
BKEP,negative,3.1
BKEPP,positive,6.2
BPMC,positive,66.9
ITEQ,positive,35.91
BMCH,positive,21.2
BOFI,negative,40.53
BOFIL,negative,25.706
WIFI,positive,22.5
BOJA,positive,14.925
BOKF,negative,95.99
BOKFL,positive,25
BNSO,positive,3.57
BKNG,negative,2020
BRQS,negative,4.6
BOMN,positive,20.97
BPFH,negative,16.05
BPFHW,positive,10.85
EPAY,negative,55
BOXL,positive,4.16
BCLI,positive,4.14
BVNSC,positive,99.99
BDGE,positive,36.2
BLIN          ,negative,1.5
BWB,negative,12.91
BRID,positive,13.35
BCOV,positive,9.575
BHF,negative,41.16
AVGO,positive,203.25
BVSN,positive,2.15
BYFC,negative,2.09
BWEN,negative,2.37
BPY,positive,19.14
BRKL,negative,18.5
BRKS,positive,32.15
BRKR,negative,28.41
BMTC,positive,47.15
BLMT,positive,35.6
BSQR,positive,2.65
BLDR,positive,17.95
BFST,negative,25.15
CFFI,negative,62.05
CHRW,positive,87.3
CA,positive,44.05
CCMP,negative,113.91
CDNS,positive,45.07
CDZI,positive,13.15
CZR,negative,11.65
CSTE,negative,15.45
PRSS,positive,1.3
CLBS,negative,5.6
CHY,positive,12.9
CHI,negative,11.89
CCD,positive,21.86
CHW,negative,8.97
CGO,positive,14.19
CSQ,positive,12.9
CAMP,negative,23.97
CVGW,positive,94.6
CALA,positive,4.7
CALM,negative,45.4
CLMT,negative,7.85
CRUSC,positive,99.98
CLXT,negative,17.41
ABCD,positive,11.46
CATC,negative,89.98
CAC,positive,45.66
CAMT,positive,7.48
CSIQ,positive,12.85
CGIX,positive,0.865
CPHC,negative,15.25
CPLA,negative,103.95
CCBG,positive,24.85
CPLP,positive,3.03
CSWC,negative,18.12
CSWCL,positive,25.29
CPTA,positive,8.6
CPTAG,negative,24.73
CPTAL,negative,25.0498
CFFN,positive,13.05
CAPR,negative,1.4253
CSTR,positive,19.2
CPST,negative,1.55
CARA,positive,21.16
CBLK,positive,23.88
CARB,positive,38.4
CSII,positive,34.8
CDLX,negative,21.3
CATM,negative,26.58
CDNA,positive,12.22
CECO,positive,17.98
CTRE,negative,16.93
CARG,positive,37.31
CARO,positive,42.13
CART,negative,8.3
CRZO,negative,27.63
TAST,positive,15.05
CARV,negative,3.92
CASM,positive,1.9723
CASA,negative,15.54
CWST,positive,25.69
CASY,positive,109.67
CASI,positive,7.49
CASS,positive,70.14
CATB,negative,0.82
CBIO,negative,12.21
CPRX,positive,3.23
CATS,positive,6.6623
CATY,negative,40.69
CATYW,positive,21.17
CGVIC,positive,100.1
CIVEC,negative,100.12
CVCO,negative,217.45
CBFV,positive,33.9
CBAK,negative,0.9141
CBOE,positive,103.73
CBTX,negative,33.69
CDK,positive,66.38
CDTI,positive,0.5688
CDW,positive,84.94
CECE,positive,6.52
CELC,negative,22.26
CELG,negative,85.23
CELGZ,positive,0.6406
CLDX,positive,0.51
APOP,negative,7.24
APOPW,positive,2.05
CLRB,positive,0.749
CLRBW,negative,0.25
CLRBZ,negative,0.18
CLLS,positive,29.49
CBMG,negative,20.3
CLSN,positive,2.98
CELH,negative,4.49
CYAD,positive,29.54
CETX,positive,2.16
CETXP,positive,4.2185
CETXW,positive,0.1101
CDEV,negative,17.49
CSFL,negative,29.82
CETV,positive,4.05
CFBK,positive,2.5531
CENT,negative,42.94
CENTA,positive,40.02
CVCY,positive,21.36
CENX,negative,14.35
CNBKA,negative,78.85
CNTY,positive,8.67
CRNT,negative,3.54
CERC,positive,4.26
CERCW,negative,0.12
CERN,positive,61.03
CERS,positive,7.32
KOOL,positive,0.481
CEVA,positive,32.05
CSBR,negative,5.82
CYOU,negative,15.58
BURG,positive,3.0056
CTHR,positive,1.04
GTLS,negative,66.05
CHTR,positive,304.19
CHFN,positive,24.11
CHKP,negative,108.97
CHEK,negative,3.86
CHEKW,positive,0.2
CHEKZ,negative,0.67
CKPT,positive,2.58
CEMI,negative,11.15
CHFC,positive,55.64
CCXI,positive,12.71
CHMG,positive,50.88
CHKE,positive,0.569
CHFS,negative,1.56
CHMA,negative,1.5
CSSE,positive,9.39
CSSEP,positive,25.05
PLCE,negative,115.25
CMRX,positive,4.73
CADC,positive,6.15
CALI,negative,2.37
CAAS,negative,4.0697
CBPO,positive,101.4
CCCL,negative,1.87
GLG,positive,1.1996
CCRC,negative,14.24
JRJC,positive,1.9
HGSH,positive,1.6395
CIFS,positive,15
CJJD,positive,1.3401
CLDC,negative,1.94
CHNR,negative,2.18
CREG,positive,1.57
CNTF,positive,2.4
CXDC,negative,3.2
CCIH,positive,1.43
CNET,positive,2.3084
IMOS,negative,14.51
CDXC,negative,4.19
CHSCL,positive,28.19
CHSCM,negative,27.1
CHSCN,positive,28.29
CHSCO,negative,28.72
CHSCP,positive,29.9
CHDN,positive,303.65
CHUY,positive,32.15
CDTX,positive,4.85
CMCT,negative,15.25
CMPR,negative,149.1
CINF,positive,70.54
CIDM,positive,1.46
CTAS,negative,192.5
CRUS,positive,39.69
CSCO,positive,42.5
CTRN,negative,27.48
CTXR,negative,2.65
CTXRW,positive,0.4
CZNC,negative,27.23
CZWI,positive,14.2
CZFC,negative,26.05
CIZN,positive,22.5
CTXS,positive,109.97
CHCO,positive,76.2
CIVB,positive,24.68
CIVBP,negative,72
CLAR,negative,8.15
CLNE,positive,2.64
CACG,positive,30.9039
YLDE,negative,27.84
LRGE,positive,32.8599
CLFD,positive,11.4
CLRO,negative,3.59
CLSD,negative,10.63
CLIR,positive,1.95
CLIRW,negative,0.4399
CMTA,positive,10.71
CBLI,negative,2.36
CLVS,positive,45.94
CLPS,positive,13.75
CMFN,positive,8.85
CMFNL,positive,25.08
CMSS,negative,9.88
CMSSR,negative,0.36
CMSSU,positive,10.33
CMSSW,positive,0.38
CME,negative,168.22
CCNE,positive,30.72
CWAY,positive,27.8
COBZ,negative,21.7
COKE,negative,134.13
COCP,positive,4.34
CODA,negative,6.15
CDXS,positive,15.2
CODX,negative,3.4202
CVLY,negative,30.19
JVA,positive,5.6
CCOI,positive,54.1
CGNX,negative,45.43
CTSH,positive,81.96
CWBR,positive,5.7
COHR,negative,160.18
CHRS,negative,14.85
COHU,positive,25.45
CLCT,negative,13.82
COLL,positive,19.4
CIGI,negative,80.3
CLGN,positive,5.59
CBAN,positive,17.6
COLB,positive,40.98
CLBK,positive,16.4
COLM,negative,92.53
CMCO,negative,41.84
CMCSA,positive,34.97
CCNI,positive,6.0517
CBSH,negative,68.48
CBSHP,positive,25.92
CVGI,positive,7.14
COMM,negative,29.27
JCS,negative,3.69
ESXB,positive,9.85
CFBI,negative,11.67
CYHHZ,positive,0.015
CTBI,negative,50.6
CWBC,positive,11.85
CVLT,positive,69.85
CGEN,positive,3.2
CPSI,positive,34.05
CTG,negative,8.09
SCOR,negative,21.45
CHCI,positive,2.42
CMTL,positive,34.53
CNAT,negative,4.49
CNCE,positive,16.7
CDOR,positive,10.55
CFMS,negative,1.17
CNFR,negative,6.5
CNMD,positive,73.15
CTWS,negative,66.38
CNOB,positive,25.45
CONN,negative,37.2
CNSL,positive,12.77
CWCO,positive,14.3
CNAC,positive,9.97
CNACR,positive,0.58
CNACU,negative,10.9
CNACW,negative,0.41
ROAD,positive,12.63
CPSS,positive,3.65
CFRX,negative,2.59
CTRV,positive,1.12
CTRL,positive,24.95
CVON,negative,9.3
AWSM,negative,4.55
CPRT,positive,58.43
CRBP,negative,5.275
CORT,positive,14.13
CORE,negative,23.44
CORI,positive,8.02
CSOD,positive,52.41
CORV,positive,3.85
CRVL,positive,55.9
CRVS,negative,10.25
CSGP,negative,427.81
COST,negative,214.85
CPAH,positive,2.73
ICBK,negative,26.69
COUP,positive,65.7
CVTI,positive,28.36
COWN,negative,14.05
COWNL,negative,25.05
COWNZ,positive,25.4
PMTS,negative,2.07
CPSH,positive,1.51
CRAI,negative,53.95
CBRL,positive,149.73
BREW,positive,19.6
CRAY,positive,25.2
CACC,positive,365.01
DGLD,negative,50.98
DSLV,negative,27.5
GLDI,positive,8.44
SLVO,positive,7.295
TVIX,negative,37.58
TVIZ,positive,8.24
UGLD,positive,9.06
USLV,negative,8.5
USOI,negative,28.4753
VIIX,positive,13.19
VIIZ,negative,61.16
ZIV,positive,78.42
CREE,negative,45.36
CRESY,positive,15.99
CRSP,positive,60.06
CRTO,positive,33.33
CROX,positive,17.03
CRON,negative,6.73
CCRN,negative,11.9
CRWS,positive,5.4
CYRX,positive,15.65
CYRXW,negative,12.1599
CSGS,positive,40.72
CCLP,positive,5.61
CSPI,negative,10.47
CSWI,negative,53.2
CSX,positive,64
CTIC,negative,3.98
CTIB,positive,4
CTRP,negative,44.37
CUE,positive,11.62
CUI,positive,2.79
CPIX,positive,6.1747
CRIS,positive,1.9
CUTR,negative,43
CVBF,negative,22.36
CVV,positive,7.02
CYAN,positive,3.95
CYBR,negative,65.84
CYBE,positive,19.25
CYCC,positive,1.5094
CYCCP,negative,6.5499
CBAY,negative,12.97
CY,positive,16.49
CYRN,negative,2.875
CONE,positive,61.74
CYTK,negative,8.9
CTMX,positive,23.25
CYTX,positive,1.025
CYTXW,positive,0.0092
CYTXZ,positive,0.0287
CTSO,negative,12.15
CYTR,negative,1.2
DJCO,positive,233
DAKT,positive,8.35
DARE,negative,1.43
DRIO,positive,1.38
DRIOW,positive,0.3
DZSI,negative,9.96
DSKE,negative,9.44
DSKEW,positive,0.99
DAIO,negative,6.37
DWCH,positive,10.75
PLAY,negative,48.01
DTEA,positive,3.3027
DFNL,positive,24.325
DINT,positive,19.3
DUSA,positive,24.88
DWLD,negative,26.775
DWSN,negative,7.81
DBVT,positive,18.71
DCPH,positive,38.21
DFRG,negative,11.5
TACO,positive,14.21
TACOW,positive,3.96
DMPI,negative,0.675
DELT,negative,1.13
DNLI,positive,14.05
DENN,negative,15.71
XRAY,positive,44.72
DEPO,negative,8.17
DERM,positive,10.73
DEST,positive,5.78
DXLG,positive,2.2
DSWL,positive,3.45
DTRM,negative,1.4
DXCM,negative,99.45
DFBH,positive,9.6
DFBHU,positive,10.141
DFBHW,negative,1.3
DHXM,positive,1.9
DHIL,positive,190.28
FANG,negative,129.99
DCIX,negative,1.55
DRNA,positive,11.92
DFBG,negative,5.24
DFFN,positive,0.47
DGII,negative,13.5
DMRC,positive,30.05
DRAD,positive,1.625
DGLY,positive,2.25
APPS,positive,1.39
DCOM,negative,19.95
DIOD,negative,36.24
DISCA,positive,27.35
DISCB,positive,32
DISCK,negative,25.35
DISH,positive,32.76
DVCR,positive,6.93
SAUC,negative,1.15
DLHC,negative,5.51
BOOM,positive,46.75
DNBF,negative,34.4
DOCU,positive,55.05
DOGZ,negative,3.1
DLTR,positive,86.09
DLPN,positive,3.619
DLPNW,negative,0.45
DOMO,positive,18.99
DGICA,negative,14.31
DGICB,positive,13.45
DMLP,positive,19.15
DORM,positive,70.56
DOVA,positive,22.73
LYL,negative,3.1546
DOTA,negative,9.99
DOTAR,positive,0.59
DOTAU,positive,12
DOTAW,negative,0.71
DBX,positive,32.27
DCAR,positive,1.33
DRYS,negative,5.03
DSPG,negative,12.85
DLTH,positive,24.36
DNKN,negative,71.67
DRRX,positive,1.57
DXPE,negative,41.9
